-- Merging decision tree log ---
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.uts_lec.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.uts_lec.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
